SubjectID,StimID,CueText,Phase,TrialIndex,TrialID,SaccStart_ms,SaccEnd_ms,Duration_ms,StartX,StartY,EndX,EndY,PeakVelocity
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,75488,75512,24,1140.5,354.1,1236.0,285.1,169.8
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,75762,75782,20,1226.3,293.0,1211.8,230.8,119.7
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,76502,76530,28,1218.8,254.9,1008.0,186.4,281.6
Encode-Decode_Experiment-1-1,2411268,apple,encoding,15,15,77048,77064,16,1006.9,197.5,977.1,241.0,93.8
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,77900,77926,26,1006.4,526.7,880.9,451.6,203.0
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,78158,78210,52,893.7,454.3,854.8,686.5,304.6
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,78376,78414,38,856.8,722.6,600.8,806.8,266.3
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,78770,78828,58,612.5,814.0,997.3,683.0,370.0
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,79008,79054,46,1031.8,668.3,944.7,505.0,351.8
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,79222,79252,30,938.6,483.3,895.8,457.8,134.1
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,79694,79728,34,884.4,463.8,1100.9,633.2,341.5
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,79984,80050,66,1123.6,630.3,398.2,430.9,493.8
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,80398,80486,88,377.7,439.8,1430.0,874.1,595.6
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,80676,80702,26,1446.8,890.9,1347.2,778.1,206.1
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,81186,81240,54,1364.3,809.5,1656.8,923.9,249.5
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,81510,81570,60,1648.1,920.3,1735.1,666.5,313.6
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,81966,82032,66,1741.3,651.8,1119.0,669.1,386.0
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,82292,82346,54,1097.6,673.2,629.4,817.9,376.6
Encode-Decode_Experiment-1-1,2374670,spray-vehicle,encoding,16,16,82706,82750,44,645.2,818.0,593.3,824.5,110.8
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,83072,83088,16,980.0,520.1,1010.6,522.5,57.6
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,83164,83210,46,998.6,523.6,535.6,553.8,339.7
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,83586,83602,16,534.4,566.0,484.8,556.7,68.3
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,83894,83970,76,499.8,559.6,1310.0,634.7,412.1
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,84496,84512,16,1357.9,644.2,1301.3,663.1,89.4
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,84810,84864,54,1311.5,667.0,590.5,546.2,419.9
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,85360,85386,26,562.0,555.8,497.2,438.3,213.8
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,85674,85746,72,509.4,445.2,1275.5,488.5,416.8
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,86036,86050,14,1293.1,506.3,1248.5,497.7,69.2
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,86482,86504,22,1253.4,498.7,1389.0,533.5,184.8
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,86702,86722,20,1399.4,541.9,1327.9,585.8,118.9
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,86874,86926,52,1346.7,576.1,565.8,454.1,517.5
Encode-Decode_Experiment-1-1,2385550,tangerines,encoding,17,17,87236,87262,26,570.0,459.1,515.0,562.7,193.4
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,88152,88196,44,973.2,517.1,765.3,354.5,217.3
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,88330,88350,20,782.4,361.4,709.1,313.1,130.2
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,88542,88550,8,715.1,324.5,688.2,325.9,56.5
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,88826,88842,16,682.3,333.7,613.0,329.6,96.5
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,89238,89304,66,640.0,330.4,1113.1,326.8,386.1
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,89666,89728,62,1148.4,331.3,723.9,329.7,330.5
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,89998,90018,20,695.6,340.4,636.9,321.7,95.3
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,90410,90432,22,656.1,335.5,565.6,318.2,134.4
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,90720,90742,22,583.9,325.9,704.7,324.3,151.9
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,91052,91062,10,696.3,334.6,726.4,331.6,57.4
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,91502,91544,42,726.8,333.4,561.4,485.1,291.5
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,91808,91860,52,561.4,477.6,481.9,282.8,329.2
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,92008,92044,36,486.3,279.8,595.0,323.5,214.4
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,92208,92224,16,612.2,320.6,673.6,339.2,100.0
Encode-Decode_Experiment-1-1,2350974,drink,encoding,18,18,92612,92672,60,655.6,341.8,1091.8,319.9,410.2
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,93352,93380,28,1035.8,530.5,892.0,532.5,168.9
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,93530,93556,26,918.4,542.3,1036.8,399.6,282.5
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,93724,93784,60,1018.1,420.1,1173.3,768.7,458.3
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,94036,94098,62,1183.6,801.2,1045.0,511.8,390.8
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,94476,94534,58,1043.9,492.0,730.5,595.1,371.7
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,94790,94800,10,716.8,609.3,754.5,613.8,68.1
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,94968,95028,60,738.8,615.6,1021.6,471.3,387.2
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,95380,95404,24,1041.9,466.6,1183.5,394.4,219.6
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,95662,95724,62,1170.0,401.7,1187.3,766.5,426.0
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,95994,96024,30,1195.6,796.6,1046.1,549.8,411.2
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,96390,96416,26,1042.8,557.5,1038.2,458.5,175.4
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,96762,96784,22,1046.3,480.5,959.0,543.3,168.1
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,97190,97220,30,975.3,541.0,1062.5,524.2,178.9
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,97566,97618,52,1060.6,528.9,1314.0,551.2,311.4
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,97894,97946,52,1336.9,557.5,1044.6,648.6,362.2
Encode-Decode_Experiment-1-1,2387122,polar bear,encoding,19,19,98126,98164,38,1010.8,664.4,866.2,676.9,230.7
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,98500,98528,28,956.0,539.2,880.8,419.1,175.4
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,98734,98760,26,882.8,418.9,827.6,312.2,189.0
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,99070,99098,28,826.8,328.1,1085.9,283.3,292.7
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,99434,99474,40,1092.6,286.5,1130.3,359.0,180.7
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,99794,99824,30,1120.9,382.8,818.0,363.7,348.5
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,100154,100174,20,846.5,381.1,771.2,348.6,110.1
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,100454,100460,6,796.7,352.3,815.6,351.0,47.5
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,100726,100760,34,812.7,363.2,834.8,404.9,103.7
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,101034,101064,30,844.0,422.6,840.2,643.3,300.9
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,101540,101586,46,863.8,638.0,684.4,422.7,389.7
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,101832,101888,56,688.4,427.4,998.3,345.0,320.4
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,102056,102076,20,1023.3,357.1,1112.3,393.8,127.7
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,102388,102418,30,1104.7,417.5,844.3,475.1,261.0
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,102558,102574,16,816.6,497.2,756.7,504.7,84.5
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,102732,102774,42,776.3,509.0,1080.3,549.7,210.1
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,102920,102934,14,1171.9,582.5,1120.4,564.5,84.2
Encode-Decode_Experiment-1-1,2385851,suitcase,encoding,20,20,103326,103366,40,1121.1,552.7,1044.8,354.3,243.6
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,103676,103702,26,978.6,567.7,860.3,459.6,232.8
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,103936,103960,24,882.3,472.0,800.6,398.4,160.2
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,104084,104144,60,815.2,408.4,775.5,705.3,414.8
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,104274,104328,54,778.8,724.2,476.7,797.9,318.8
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,104646,104722,76,470.9,817.3,1272.4,665.1,439.8
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,105166,105192,26,1304.6,666.0,1239.6,585.8,174.5
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,105234,105418,184,1259.1,613.9,1246.5,620.1,721.3
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,105834,105892,58,1239.3,597.6,925.0,442.9,415.1
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,106094,106132,38,899.1,433.0,869.1,401.5,138.4
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,107012,107070,58,859.9,393.4,870.8,675.8,346.6
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,107808,107880,72,880.9,707.3,985.6,1104.7,275.2
Encode-Decode_Experiment-1-1,2383555,boat,encoding,21,21,108234,108544,310,880.9,707.3,985.6,1104.7,0.0
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,108914,108938,24,984.7,533.9,922.0,612.2,157.2
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,109282,109316,34,939.1,608.6,1033.5,554.0,207.2
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,109688,109708,20,1047.1,572.6,954.0,605.0,149.9
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,109990,110136,146,1047.1,572.6,954.0,605.0,0.0
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,110784,110796,12,942.4,628.3,976.2,621.3,62.8
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,112016,112044,28,962.2,632.4,1015.3,549.6,141.0
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,112442,112462,20,1017.8,562.3,1073.8,551.4,91.0
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,112624,112648,24,1052.4,557.5,907.0,634.5,227.9
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,113036,113082,46,932.9,638.1,1097.8,490.5,282.0
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,113318,113384,66,1086.8,501.2,1406.9,224.2,377.9
Encode-Decode_Experiment-1-1,2412687,dog,encoding,22,22,113498,113534,36,1422.5,217.0,1658.7,46.0,330.7
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,113920,113926,6,953.9,535.0,953.5,524.1,39.2
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,114110,114156,46,961.4,516.9,1243.3,493.7,255.0
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,114356,114402,46,1229.1,505.8,1217.8,296.1,353.8
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,114552,114624,72,1219.8,274.9,417.5,601.1,531.9
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,114906,114912,6,394.8,617.9,413.6,610.9,52.9
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,115362,115440,78,413.9,605.1,1318.8,542.6,485.5
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,115566,115620,54,1360.9,550.1,1667.1,638.3,377.3
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,115892,115936,44,1676.3,651.6,1725.3,767.1,279.5
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,116130,116160,30,1726.1,792.8,1346.3,714.7,426.2
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,116464,116530,66,1345.2,716.4,1106.0,373.4,487.0
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,116700,116744,44,1096.8,352.9,1155.2,279.6,227.8
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,117004,117036,32,1159.9,260.7,953.3,115.3,306.0
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,117366,117426,60,966.6,143.8,537.1,136.7,373.8
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,117636,117666,30,516.8,145.1,261.6,12.5,320.6
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,117804,117916,112,271.4,20.6,168.2,290.7,509.4
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,118588,118614,26,425.7,493.8,420.5,613.4,175.5
Encode-Decode_Experiment-1-1,2409918,elephant,encoding,23,23,118876,118926,50,421.0,596.2,392.8,744.4,282.5
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,119174,119208,34,975.5,537.0,935.3,366.6,194.2
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,119364,119408,44,948.8,382.5,1237.6,501.3,341.9
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,119530,119590,60,1225.2,516.7,1055.8,896.7,472.1
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,120102,120124,22,1052.4,943.5,1176.7,974.6,159.3
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,120326,120404,78,1154.2,973.5,1020.4,302.6,507.3
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,120552,120612,60,1032.6,283.7,874.3,723.9,613.6
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,120806,120846,40,878.5,779.4,861.5,883.0,271.9
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,120992,121024,32,862.6,899.1,892.2,941.3,132.7
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,121338,121408,70,896.5,948.2,682.8,284.5,616.7
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,121638,121724,86,676.1,256.0,1037.4,956.2,584.7
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,121902,121920,18,1052.5,967.5,1029.5,918.1,103.1
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,122356,122412,56,1036.5,937.5,604.0,258.9,550.5
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,122832,122882,50,601.9,257.0,560.7,427.1,232.3
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,123018,123082,64,559.0,441.0,1043.0,303.0,453.1
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,123236,123274,38,1091.4,300.7,1204.1,404.9,308.6
Encode-Decode_Experiment-1-1,2397102,cake,encoding,24,24,123674,123706,32,1221.5,426.2,1070.7,207.9,368.0
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,124436,124482,46,992.2,526.7,978.6,357.3,280.0
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,125114,125142,28,998.9,357.3,920.6,241.5,217.3
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,125624,125634,10,939.1,276.7,967.7,279.6,53.8
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,125922,125948,26,960.5,286.5,1043.4,375.4,187.9
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,126348,126372,24,1030.2,366.1,899.9,361.2,168.8
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,126660,126682,22,936.7,375.1,945.4,289.5,150.5
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,127014,127030,16,954.4,303.3,992.4,274.3,79.5
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,127474,127662,188,954.4,303.3,992.4,274.3,0.0
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,128132,128184,52,722.5,432.8,832.6,629.3,347.3
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,128476,128538,62,850.7,656.0,1025.4,409.8,372.4
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,128806,128816,10,1038.4,398.2,1018.5,389.3,41.0
Encode-Decode_Experiment-1-1,2360001,clock,encoding,25,25,129202,129230,28,1025.5,373.8,783.8,308.9,280.6
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,129514,129538,24,979.1,521.0,1103.5,517.4,147.2
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,129650,129698,48,1072.9,523.1,588.4,541.9,345.5
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,129880,129900,20,603.5,559.4,493.1,568.5,150.8
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,130054,130120,66,512.9,576.9,1096.8,859.6,525.3
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,130326,130386,60,1121.9,881.1,1477.4,845.5,279.0
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,130522,130578,56,1508.1,844.6,1155.9,932.1,369.1
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,130958,130980,22,1123.6,943.7,1004.1,933.2,159.4
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,131312,131362,50,1037.2,943.0,1316.6,599.0,427.8
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,131628,131660,32,1311.1,594.8,1358.5,601.5,142.1
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,131802,131846,44,1375.5,607.1,1745.3,672.4,324.7
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,131996,132076,80,1743.7,673.6,612.7,282.0,567.5
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,132242,132266,24,583.2,279.1,535.0,226.0,138.3
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,132582,132640,58,545.0,233.2,1263.7,582.6,489.9
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,132868,132884,16,1304.7,586.2,1357.2,591.4,71.2
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,133198,133246,48,1339.7,601.1,1582.0,769.1,280.6
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,133428,133454,26,1582.6,771.4,1788.2,736.8,225.4
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,133634,133646,12,1815.0,736.1,1856.5,733.2,63.6
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,133836,133864,28,1841.7,735.2,1776.3,881.7,226.0
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,134054,134140,86,1779.1,874.4,561.1,595.5,527.7
Encode-Decode_Experiment-1-1,2410309,laptop,encoding,26,26,134254,134276,22,530.0,591.8,420.3,568.6,153.5
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,134708,134734,26,977.1,563.2,1028.3,464.5,191.6
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,134990,135040,50,1024.2,498.9,1295.1,564.5,193.5
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,135188,135216,28,1272.6,567.4,1088.3,555.1,213.8
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,135480,135508,28,1120.7,557.5,914.0,513.9,201.6
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,135644,135698,54,892.3,536.4,659.1,632.1,293.1
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,136048,136120,72,643.4,652.1,1533.7,591.2,457.2
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,136364,136394,30,1577.3,603.6,1526.0,627.5,142.9
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,136578,136610,32,1515.3,632.2,1172.4,520.4,372.2
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,136822,136854,32,1150.8,512.2,1100.8,427.4,208.7
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,137030,137050,20,1091.1,430.9,1015.7,407.1,115.1
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,137514,137538,24,1036.3,421.3,1118.0,519.0,177.8
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,137990,138180,190,1146.5,529.3,1549.5,590.0,480.1
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,138798,138814,16,1510.8,561.5,1517.0,520.3,69.2
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,139208,139238,30,1507.1,528.0,1594.5,531.9,169.3
Encode-Decode_Experiment-1-1,2370664,donuts,encoding,27,27,139434,139446,12,1614.9,533.2,1656.0,528.6,68.8
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,139864,139888,24,972.6,529.8,1112.8,494.9,163.5
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,140044,140068,24,1108.7,490.5,1003.3,415.5,171.8
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,140238,140266,28,998.4,415.2,881.7,299.2,225.9
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,140470,140494,24,874.4,314.3,1021.4,269.9,202.0
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,140914,140968,54,988.4,286.2,1260.5,487.5,314.4
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,141302,141512,210,1215.0,481.2,1007.2,442.8,558.0
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,141924,141930,6,971.8,436.8,958.3,442.5,39.6
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,142098,142104,6,953.0,445.6,940.4,446.5,37.5
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,142338,142364,26,941.2,443.8,819.8,309.9,220.2
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,143174,143200,26,831.2,288.8,993.1,300.2,196.4
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,143478,143494,16,962.5,304.9,1019.1,283.9,92.1
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,144026,144050,24,1007.5,305.9,974.6,429.3,183.5
Encode-Decode_Experiment-1-1,2379478,baby-milk,encoding,28,28,144332,144746,414,993.3,425.4,236.1,-79.3,584.9
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,144978,144994,16,967.0,525.9,937.3,473.5,100.6
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,145164,145190,26,950.0,464.2,803.4,378.7,207.8
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,145468,145532,64,797.6,374.3,1211.9,417.8,339.8
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,146020,146050,30,1235.2,452.8,1268.6,540.3,148.3
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,146442,146458,16,1266.3,539.0,1214.5,527.9,80.8
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,146664,146722,58,1230.1,539.9,1285.4,880.2,352.3
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,146998,147040,42,1299.0,913.7,1106.5,931.7,162.1
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,147292,147360,68,1123.8,934.2,837.9,346.1,428.5
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,147510,147532,22,841.4,309.2,723.6,290.6,154.7
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,147660,147718,58,744.7,289.2,1187.5,355.6,418.1
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,148096,148118,22,1216.0,368.1,1115.3,324.6,148.2
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,148272,148332,60,1141.2,339.0,720.1,294.1,365.5
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,148792,148866,74,699.8,297.5,1214.5,1090.4,522.2
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,149308,149364,56,1173.3,987.7,1430.5,933.4,224.7
Encode-Decode_Experiment-1-1,2371471,motorcycle,encoding,29,29,149734,149776,42,1448.5,930.1,1263.2,957.1,180.6
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,150210,150236,26,995.4,517.6,870.9,495.8,147.8
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,150402,150422,20,894.9,501.2,845.8,433.0,129.1
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,150596,150610,14,858.7,446.5,818.6,420.3,81.7
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,150924,150980,56,820.3,430.7,909.7,695.2,393.4
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,151256,151292,36,914.3,720.1,969.6,795.0,195.9
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,151588,151610,22,976.5,803.5,940.5,735.6,112.6
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,151972,151988,16,942.8,750.7,881.1,729.0,97.1
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,152178,152200,22,900.8,731.2,1073.0,760.0,225.9
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,152446,152468,22,1084.4,768.8,1106.1,851.8,162.9
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,152674,152694,20,1100.1,836.3,998.7,845.1,133.1
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,152928,152942,14,1020.1,844.9,972.4,861.1,76.3
Encode-Decode_Experiment-1-1,2362704,bears,encoding,30,30,153118,153176,58,983.7,865.8,1265.1,739.2,308.8
