SubjectID,StimID,svg_z,phase
Encode-Decode_Experiment-3-1,2367132,4.318453,Encoding
Encode-Decode_Experiment-3-1,2397102,1.582836,Encoding
Encode-Decode_Experiment-3-1,2362704,1.626985,Encoding
Encode-Decode_Experiment-3-1,2356991,0.862708,Encoding
Encode-Decode_Experiment-3-1,2347025,-2.704414,Encoding
Encode-Decode_Experiment-3-1,2374670,0.358325,Encoding
Encode-Decode_Experiment-3-1,2360001,3.495624,Encoding
Encode-Decode_Experiment-4-1,2397102,3.868398,Encoding
Encode-Decode_Experiment-4-1,2356125,-0.932934,Encoding
Encode-Decode_Experiment-4-1,2347400,0.428775,Encoding
Encode-Decode_Experiment-4-1,2379478,2.286533,Encoding
Encode-Decode_Experiment-4-1,2385550,0.942902,Encoding
Encode-Decode_Experiment-4-1,2362704,-0.063127,Encoding
Encode-Decode_Experiment-4-1,2394020,2.272976,Encoding
Encode-Decode_Experiment-4-1,2374670,1.163703,Encoding
Encode-Decode_Experiment-4-1,2409918,2.266893,Encoding
Encode-Decode_Experiment-4-1,2345035,0.221811,Encoding
Encode-Decode_Experiment-4-1,2383555,-1.261587,Encoding
Encode-Decode_Experiment-4-1,2386442,3.480106,Encoding
Encode-Decode_Experiment-4-1,2385851,-0.167408,Encoding
Encode-Decode_Experiment-4-1,2369373,1.294669,Encoding
Encode-Decode_Experiment-4-1,2410309,-0.958025,Encoding
Encode-Decode_Experiment-4-1,2412687,2.222007,Encoding
Encode-Decode_Experiment-4-1,2349475,1.760613,Encoding
Encode-Decode_Experiment-4-1,2347025,2.310167,Encoding
Encode-Decode_Experiment-4-1,2360001,2.558547,Encoding
Encode-Decode_Experiment-4-1,2370664,-1.096386,Encoding
Encode-Decode_Experiment-4-1,2411268,1.906393,Encoding
Encode-Decode_Experiment-4-1,2387122,0.991322,Encoding
Encode-Decode_Experiment-4-1,2344622,-0.064716,Encoding
Encode-Decode_Experiment-4-1,2408717,1.081479,Encoding
Encode-Decode_Experiment-4-1,2367132,5.522816,Encoding
Encode-Decode_Experiment-4-1,2348899,3.054412,Encoding
Encode-Decode_Experiment-4-1,2356991,0.880077,Encoding
Encode-Decode_Experiment-4-1,2371471,2.72293,Encoding
Encode-Decode_Experiment-4-1,2350974,2.777198,Encoding
Encode-Decode_Experiment-4-1,150472,-0.564194,Encoding
Encode-Decode_Experiment-5-1,2349475,0.197291,Encoding
Encode-Decode_Experiment-5-1,2360001,0.680193,Encoding
Encode-Decode_Experiment-5-1,2348899,3.614014,Encoding
Encode-Decode_Experiment-5-1,2410309,1.441032,Encoding
Encode-Decode_Experiment-5-1,2345035,-0.04067,Encoding
Encode-Decode_Experiment-5-1,2374670,2.240587,Encoding
Encode-Decode_Experiment-5-1,2367132,3.786058,Encoding
Encode-Decode_Experiment-5-1,150472,-0.177481,Encoding
Encode-Decode_Experiment-5-1,2347025,1.340763,Encoding
Encode-Decode_Experiment-5-1,2344622,1.314491,Encoding
Encode-Decode_Experiment-5-1,2408717,0.377763,Encoding
Encode-Decode_Experiment-5-1,2356991,0.395336,Encoding
Encode-Decode_Experiment-5-1,2362704,0.22396,Encoding
Encode-Decode_Experiment-5-1,2385851,1.34587,Encoding
Encode-Decode_Experiment-5-1,2370664,1.20033,Encoding
Encode-Decode_Experiment-5-1,2356125,0.716094,Encoding
Encode-Decode_Experiment-5-1,2386442,1.576004,Encoding
Encode-Decode_Experiment-5-1,2371471,4.301377,Encoding
Encode-Decode_Experiment-5-1,2385550,3.770713,Encoding
Encode-Decode_Experiment-5-1,2350974,2.414235,Encoding
Encode-Decode_Experiment-5-1,2369373,0.9707,Encoding
Encode-Decode_Experiment-5-1,2409918,3.531989,Encoding
Encode-Decode_Experiment-5-1,2411268,3.061704,Encoding
Encode-Decode_Experiment-5-1,2412687,1.767239,Encoding
Encode-Decode_Experiment-5-1,2383555,0.42655,Encoding
Encode-Decode_Experiment-5-1,2397102,2.223081,Encoding
Encode-Decode_Experiment-5-1,2394020,1.231192,Encoding
Encode-Decode_Experiment-5-1,2379478,2.174573,Encoding
Encode-Decode_Experiment-5-1,2387122,0.781939,Encoding
Encode-Decode_Experiment-5-1,2347400,-0.821669,Encoding
Encode-Decode_Experiment-6-1,2362704,-1.302329,Encoding
Encode-Decode_Experiment-6-1,2371471,-0.108096,Encoding
Encode-Decode_Experiment-6-1,2360001,0.094561,Encoding
Encode-Decode_Experiment-6-1,2383555,1.270381,Encoding
Encode-Decode_Experiment-6-1,2347025,1.820358,Encoding
Encode-Decode_Experiment-6-1,2367132,4.860642,Encoding
Encode-Decode_Experiment-6-1,2349475,2.858102,Encoding
Encode-Decode_Experiment-6-1,2344622,0.93141,Encoding
Encode-Decode_Experiment-6-1,2374670,1.376729,Encoding
Encode-Decode_Experiment-6-1,2370664,1.453932,Encoding
Encode-Decode_Experiment-6-1,2385851,-1.267184,Encoding
Encode-Decode_Experiment-6-1,2385550,2.072578,Encoding
Encode-Decode_Experiment-6-1,2348899,4.483277,Encoding
Encode-Decode_Experiment-6-1,2410309,0.146256,Encoding
Encode-Decode_Experiment-6-1,2369373,0.621913,Encoding
Encode-Decode_Experiment-6-1,2379478,2.028131,Encoding
Encode-Decode_Experiment-6-1,150472,0.474679,Encoding
Encode-Decode_Experiment-6-1,2347400,2.17182,Encoding
Encode-Decode_Experiment-6-1,2345035,-0.148175,Encoding
Encode-Decode_Experiment-6-1,2356125,2.164107,Encoding
Encode-Decode_Experiment-6-1,2387122,-0.695479,Encoding
Encode-Decode_Experiment-6-1,2397102,3.537953,Encoding
Encode-Decode_Experiment-6-1,2408717,0.320873,Encoding
Encode-Decode_Experiment-6-1,2411268,2.856999,Encoding
Encode-Decode_Experiment-6-1,2394020,1.609743,Encoding
Encode-Decode_Experiment-6-1,2409918,3.162689,Encoding
Encode-Decode_Experiment-6-1,2350974,0.251489,Encoding
Encode-Decode_Experiment-6-1,2356991,1.231862,Encoding
Encode-Decode_Experiment-6-1,2386442,2.162875,Encoding
Encode-Decode_Experiment-7-1,2412687,2.367052,Encoding
Encode-Decode_Experiment-7-1,2370664,-0.476501,Encoding
Encode-Decode_Experiment-7-1,2348899,4.361161,Encoding
Encode-Decode_Experiment-7-1,2374670,1.723575,Encoding
Encode-Decode_Experiment-7-1,2349475,1.168375,Encoding
Encode-Decode_Experiment-7-1,2385851,-0.59932,Encoding
Encode-Decode_Experiment-7-1,2345035,0.920261,Encoding
Encode-Decode_Experiment-7-1,150472,-0.061759,Encoding
Encode-Decode_Experiment-7-1,2397102,3.516968,Encoding
Encode-Decode_Experiment-7-1,2367132,3.808607,Encoding
Encode-Decode_Experiment-7-1,2347400,1.044923,Encoding
Encode-Decode_Experiment-7-1,2356125,0.999422,Encoding
Encode-Decode_Experiment-7-1,2369373,0.253614,Encoding
Encode-Decode_Experiment-7-1,2383555,-0.446976,Encoding
Encode-Decode_Experiment-7-1,2347025,-0.043875,Encoding
Encode-Decode_Experiment-7-1,2409918,2.305752,Encoding
Encode-Decode_Experiment-7-1,2360001,-0.923181,Encoding
Encode-Decode_Experiment-7-1,2386442,4.597711,Encoding
Encode-Decode_Experiment-7-1,2371471,1.637744,Encoding
Encode-Decode_Experiment-7-1,2362704,-0.16535,Encoding
Encode-Decode_Experiment-7-1,2356991,2.133214,Encoding
Encode-Decode_Experiment-7-1,2411268,1.144819,Encoding
Encode-Decode_Experiment-7-1,2379478,2.108371,Encoding
Encode-Decode_Experiment-7-1,2387122,3.070555,Encoding
Encode-Decode_Experiment-7-1,2344622,0.238319,Encoding
Encode-Decode_Experiment-7-1,2408717,-1.189047,Encoding
Encode-Decode_Experiment-7-1,2394020,0.790939,Encoding
Encode-Decode_Experiment-7-1,2410309,-0.087023,Encoding
Encode-Decode_Experiment-7-1,2385550,2.273263,Encoding
Encode-Decode_Experiment-8-1,2379478,4.686633,Encoding
Encode-Decode_Experiment-8-1,2412687,1.068343,Encoding
Encode-Decode_Experiment-8-1,2387122,1.620028,Encoding
Encode-Decode_Experiment-8-1,2356125,-0.356657,Encoding
Encode-Decode_Experiment-8-1,2369373,1.724023,Encoding
Encode-Decode_Experiment-8-1,2386442,2.030178,Encoding
Encode-Decode_Experiment-8-1,2385851,0.078995,Encoding
Encode-Decode_Experiment-8-1,2344622,0.740039,Encoding
Encode-Decode_Experiment-8-1,2397102,1.777004,Encoding
Encode-Decode_Experiment-8-1,2347025,1.827185,Encoding
Encode-Decode_Experiment-8-1,2367132,5.506288,Encoding
Encode-Decode_Experiment-8-1,2394020,2.473633,Encoding
Encode-Decode_Experiment-8-1,2374670,1.101313,Encoding
Encode-Decode_Experiment-8-1,2370664,-0.305305,Encoding
Encode-Decode_Experiment-8-1,2383555,0.383986,Encoding
Encode-Decode_Experiment-8-1,150472,4.343493,Encoding
Encode-Decode_Experiment-8-1,2411268,2.258949,Encoding
Encode-Decode_Experiment-8-1,2409918,3.421564,Encoding
Encode-Decode_Experiment-8-1,2385550,2.977303,Encoding
Encode-Decode_Experiment-8-1,2360001,3.005024,Encoding
Encode-Decode_Experiment-8-1,2371471,2.388356,Encoding
Encode-Decode_Experiment-8-1,2408717,-0.010592,Encoding
Encode-Decode_Experiment-8-1,2350974,4.085374,Encoding
Encode-Decode_Experiment-8-1,2349475,2.376899,Encoding
Encode-Decode_Experiment-8-1,2356991,0.141878,Encoding
Encode-Decode_Experiment-8-1,2348899,3.753047,Encoding
Encode-Decode_Experiment-8-1,2362704,1.429063,Encoding
Encode-Decode_Experiment-8-1,2345035,1.908325,Encoding
Encode-Decode_Experiment-8-1,2410309,2.077864,Encoding
Encode-Decode_Experiment-8-1,2347400,0.440057,Encoding
Encode-Decode_Experiment-9-1,2362704,1.337551,Encoding
Encode-Decode_Experiment-9-1,2370664,1.747584,Encoding
Encode-Decode_Experiment-9-1,2409918,2.706459,Encoding
Encode-Decode_Experiment-9-1,2387122,0.352565,Encoding
Encode-Decode_Experiment-9-1,2347400,1.758862,Encoding
Encode-Decode_Experiment-9-1,2412687,1.884497,Encoding
Encode-Decode_Experiment-9-1,2347025,2.564369,Encoding
Encode-Decode_Experiment-9-1,2386442,3.313444,Encoding
Encode-Decode_Experiment-9-1,2383555,2.081472,Encoding
Encode-Decode_Experiment-9-1,2394020,-0.672137,Encoding
Encode-Decode_Experiment-9-1,2360001,0.267261,Encoding
Encode-Decode_Experiment-9-1,2356125,0.412226,Encoding
Encode-Decode_Experiment-9-1,2345035,-0.383506,Encoding
Encode-Decode_Experiment-9-1,2379478,1.738933,Encoding
Encode-Decode_Experiment-9-1,2397102,-0.148656,Encoding
Encode-Decode_Experiment-9-1,2408717,1.517586,Encoding
Encode-Decode_Experiment-9-1,2350974,1.491023,Encoding
Encode-Decode_Experiment-9-1,2369373,-2.418143,Encoding
Encode-Decode_Experiment-9-1,2356991,1.058983,Encoding
Encode-Decode_Experiment-9-1,2411268,0.826002,Encoding
Encode-Decode_Experiment-9-1,2367132,2.374286,Encoding
Encode-Decode_Experiment-9-1,2374670,3.275525,Encoding
Encode-Decode_Experiment-9-1,2385550,1.452051,Encoding
Encode-Decode_Experiment-9-1,2344622,-0.511565,Encoding
Encode-Decode_Experiment-9-1,2385851,0.605718,Encoding
Encode-Decode_Experiment-9-1,2349475,0.296585,Encoding
Encode-Decode_Experiment-9-1,2410309,-1.189863,Encoding
Encode-Decode_Experiment-9-1,2348899,-0.024969,Encoding
Encode-Decode_Experiment-9-1,150472,-0.868502,Encoding
Encode-Decode_Experiment-1-1,2367132,0.318221,Decoding
Encode-Decode_Experiment-1-1,2408717,-0.481428,Decoding
Encode-Decode_Experiment-1-1,2370664,-0.541137,Decoding
Encode-Decode_Experiment-1-1,2409918,-0.921624,Decoding
Encode-Decode_Experiment-1-1,2374670,0.828019,Decoding
Encode-Decode_Experiment-1-1,2394020,1.555962,Decoding
Encode-Decode_Experiment-1-1,2387122,0.315373,Decoding
Encode-Decode_Experiment-1-1,2369373,0.250421,Decoding
Encode-Decode_Experiment-1-1,2385550,1.27053,Decoding
Encode-Decode_Experiment-1-1,2350974,-0.436861,Decoding
Encode-Decode_Experiment-1-1,2385851,0.106475,Decoding
Encode-Decode_Experiment-1-1,2347400,-1.108892,Decoding
Encode-Decode_Experiment-1-1,2347025,2.153473,Decoding
Encode-Decode_Experiment-1-1,2410309,0.869228,Decoding
Encode-Decode_Experiment-1-1,150472,0.198436,Decoding
Encode-Decode_Experiment-1-1,2386442,-0.292939,Decoding
Encode-Decode_Experiment-1-1,2397102,-0.70186,Decoding
Encode-Decode_Experiment-1-1,2345035,-0.963741,Decoding
Encode-Decode_Experiment-1-1,2411268,1.847853,Decoding
Encode-Decode_Experiment-1-1,2348899,0.12414,Decoding
Encode-Decode_Experiment-1-1,2360001,1.295706,Decoding
Encode-Decode_Experiment-1-1,2349475,2.117316,Decoding
Encode-Decode_Experiment-1-1,2383555,1.132425,Decoding
Encode-Decode_Experiment-10-1,2385550,-0.949832,Decoding
Encode-Decode_Experiment-10-1,2408717,1.365532,Decoding
Encode-Decode_Experiment-10-1,2371471,0.644135,Decoding
Encode-Decode_Experiment-10-1,2379478,0.27414,Decoding
Encode-Decode_Experiment-10-1,2369373,1.456946,Decoding
Encode-Decode_Experiment-10-1,2409918,-1.936728,Decoding
Encode-Decode_Experiment-10-1,2348899,-1.125504,Decoding
Encode-Decode_Experiment-10-1,2356125,-0.063111,Decoding
Encode-Decode_Experiment-10-1,2374670,-0.290921,Decoding
Encode-Decode_Experiment-10-1,2362704,1.128002,Decoding
Encode-Decode_Experiment-11-1,2410309,0.766438,Decoding
Encode-Decode_Experiment-11-1,2394020,1.496087,Decoding
Encode-Decode_Experiment-11-1,2360001,3.366478,Decoding
Encode-Decode_Experiment-11-1,150472,-0.6025,Decoding
Encode-Decode_Experiment-11-1,2385851,-0.80044,Decoding
Encode-Decode_Experiment-11-1,2374670,0.566289,Decoding
Encode-Decode_Experiment-11-1,2367132,0.788538,Decoding
Encode-Decode_Experiment-11-1,2386442,-0.167089,Decoding
Encode-Decode_Experiment-11-1,2345035,-1.604968,Decoding
Encode-Decode_Experiment-11-1,2379478,-0.196456,Decoding
Encode-Decode_Experiment-11-1,2385550,2.628302,Decoding
Encode-Decode_Experiment-11-1,2362704,-1.010002,Decoding
Encode-Decode_Experiment-11-1,2348899,1.539349,Decoding
Encode-Decode_Experiment-11-1,2387122,-1.520218,Decoding
Encode-Decode_Experiment-11-1,2347400,0.004447,Decoding
Encode-Decode_Experiment-11-1,2349475,0.87865,Decoding
Encode-Decode_Experiment-12-1,2374670,-1.168423,Decoding
Encode-Decode_Experiment-12-1,2360001,-0.032259,Decoding
Encode-Decode_Experiment-12-1,2385851,0.153319,Decoding
Encode-Decode_Experiment-12-1,2383555,0.818435,Decoding
Encode-Decode_Experiment-12-1,2410309,0.306833,Decoding
Encode-Decode_Experiment-12-1,2411268,-0.625771,Decoding
Encode-Decode_Experiment-12-1,150472,-1.064549,Decoding
Encode-Decode_Experiment-12-1,2379478,-0.033703,Decoding
Encode-Decode_Experiment-12-1,2409918,-1.126515,Decoding
Encode-Decode_Experiment-12-1,2349475,0.345877,Decoding
Encode-Decode_Experiment-13-1,2386442,1.175095,Decoding
Encode-Decode_Experiment-13-1,2369373,-1.02837,Decoding
Encode-Decode_Experiment-13-1,2360001,-0.63251,Decoding
Encode-Decode_Experiment-13-1,2379478,-0.020923,Decoding
Encode-Decode_Experiment-13-1,2383555,-0.710343,Decoding
Encode-Decode_Experiment-13-1,2349475,0.733089,Decoding
Encode-Decode_Experiment-13-1,2348899,0.018788,Decoding
Encode-Decode_Experiment-13-1,2410309,0.012783,Decoding
Encode-Decode_Experiment-14-1,2369373,0.656337,Decoding
Encode-Decode_Experiment-14-1,2387122,-0.505286,Decoding
Encode-Decode_Experiment-14-1,2362704,-0.379442,Decoding
Encode-Decode_Experiment-14-1,2348899,1.158582,Decoding
Encode-Decode_Experiment-14-1,2409918,-0.14946,Decoding
Encode-Decode_Experiment-14-1,2397102,0.724589,Decoding
Encode-Decode_Experiment-14-1,2371471,1.289033,Decoding
Encode-Decode_Experiment-14-1,2367132,-1.306166,Decoding
Encode-Decode_Experiment-14-1,2385550,0.148202,Decoding
Encode-Decode_Experiment-14-1,2370664,-0.880151,Decoding
Encode-Decode_Experiment-14-1,2410309,-0.810111,Decoding
Encode-Decode_Experiment-14-1,2344622,0.517849,Decoding
Encode-Decode_Experiment-14-1,2411268,1.243391,Decoding
Encode-Decode_Experiment-14-1,2360001,0.07044,Decoding
Encode-Decode_Experiment-14-1,2412687,-0.049665,Decoding
Encode-Decode_Experiment-14-1,2386442,-0.222458,Decoding
Encode-Decode_Experiment-14-1,2349475,0.10635,Decoding
Encode-Decode_Experiment-14-1,2379478,-0.499393,Decoding
Encode-Decode_Experiment-14-1,2347025,0.364068,Decoding
Encode-Decode_Experiment-14-1,2350974,1.329524,Decoding
Encode-Decode_Experiment-14-1,2385851,0.408758,Decoding
Encode-Decode_Experiment-14-1,2374670,2.865198,Decoding
Encode-Decode_Experiment-14-1,150472,1.068055,Decoding
Encode-Decode_Experiment-14-1,2347400,1.364864,Decoding
Encode-Decode_Experiment-15-1,2348899,0.855981,Decoding
Encode-Decode_Experiment-15-1,2411268,-1.068241,Decoding
Encode-Decode_Experiment-15-1,2386442,-0.023239,Decoding
Encode-Decode_Experiment-16-1,150472,0.853957,Decoding
Encode-Decode_Experiment-16-1,2410309,-0.290182,Decoding
Encode-Decode_Experiment-16-1,2367132,1.240296,Decoding
Encode-Decode_Experiment-16-1,2348899,0.796965,Decoding
Encode-Decode_Experiment-16-1,2349475,2.547559,Decoding
Encode-Decode_Experiment-16-1,2360001,0.642639,Decoding
Encode-Decode_Experiment-16-1,2345035,2.539815,Decoding
Encode-Decode_Experiment-16-1,2374670,2.415888,Decoding
Encode-Decode_Experiment-16-1,2385550,-0.393193,Decoding
Encode-Decode_Experiment-16-1,2386442,0.937838,Decoding
Encode-Decode_Experiment-16-1,2371471,1.633731,Decoding
Encode-Decode_Experiment-16-1,2397102,-1.292156,Decoding
Encode-Decode_Experiment-16-1,2347400,-0.314094,Decoding
Encode-Decode_Experiment-16-1,2347025,1.316784,Decoding
Encode-Decode_Experiment-16-1,2394020,-0.023248,Decoding
Encode-Decode_Experiment-16-1,2387122,1.057662,Decoding
Encode-Decode_Experiment-16-1,2412687,1.833169,Decoding
Encode-Decode_Experiment-16-1,2362704,-0.844904,Decoding
Encode-Decode_Experiment-16-1,2369373,0.512798,Decoding
Encode-Decode_Experiment-16-1,2370664,0.568007,Decoding
Encode-Decode_Experiment-16-1,2379478,-1.3402,Decoding
Encode-Decode_Experiment-17-1,2394020,1.3108,Decoding
Encode-Decode_Experiment-17-1,2385550,-0.37788,Decoding
Encode-Decode_Experiment-17-1,2349475,0.921326,Decoding
Encode-Decode_Experiment-17-1,2409918,-0.028865,Decoding
Encode-Decode_Experiment-17-1,2408717,0.325875,Decoding
Encode-Decode_Experiment-17-1,2410309,-0.552201,Decoding
Encode-Decode_Experiment-17-1,2367132,-0.664706,Decoding
Encode-Decode_Experiment-17-1,2360001,-0.300392,Decoding
Encode-Decode_Experiment-17-1,2350974,-0.621856,Decoding
Encode-Decode_Experiment-17-1,2362704,0.193319,Decoding
Encode-Decode_Experiment-17-1,2386442,1.356742,Decoding
Encode-Decode_Experiment-17-1,2356991,0.440218,Decoding
Encode-Decode_Experiment-17-1,2374670,1.250858,Decoding
Encode-Decode_Experiment-18-1,2379478,2.293972,Decoding
Encode-Decode_Experiment-18-1,2385851,-0.604881,Decoding
Encode-Decode_Experiment-18-1,2344622,1.43743,Decoding
Encode-Decode_Experiment-18-1,150472,0.295667,Decoding
Encode-Decode_Experiment-18-1,2394020,0.787265,Decoding
Encode-Decode_Experiment-18-1,2356125,-1.09415,Decoding
Encode-Decode_Experiment-18-1,2367132,-0.328323,Decoding
Encode-Decode_Experiment-18-1,2408717,1.514416,Decoding
Encode-Decode_Experiment-18-1,2371471,1.201969,Decoding
Encode-Decode_Experiment-18-1,2362704,-0.67707,Decoding
Encode-Decode_Experiment-18-1,2369373,1.879908,Decoding
Encode-Decode_Experiment-18-1,2411268,0.574801,Decoding
Encode-Decode_Experiment-18-1,2386442,-0.17557,Decoding
Encode-Decode_Experiment-18-1,2350974,0.453086,Decoding
Encode-Decode_Experiment-18-1,2383555,-1.083117,Decoding
Encode-Decode_Experiment-18-1,2410309,1.531511,Decoding
Encode-Decode_Experiment-18-1,2409918,1.307519,Decoding
Encode-Decode_Experiment-18-1,2345035,-0.626981,Decoding
Encode-Decode_Experiment-18-1,2385550,0.757391,Decoding
Encode-Decode_Experiment-18-1,2387122,0.175713,Decoding
Encode-Decode_Experiment-18-1,2374670,-0.193424,Decoding
Encode-Decode_Experiment-18-1,2412687,-1.179478,Decoding
Encode-Decode_Experiment-18-1,2360001,1.143904,Decoding
Encode-Decode_Experiment-19-1,2356125,-0.441702,Decoding
Encode-Decode_Experiment-19-1,2344622,0.337445,Decoding
Encode-Decode_Experiment-19-1,2347025,0.451547,Decoding
Encode-Decode_Experiment-19-1,2347400,-1.592284,Decoding
Encode-Decode_Experiment-19-1,2412687,-0.342168,Decoding
Encode-Decode_Experiment-19-1,2409918,2.163476,Decoding
Encode-Decode_Experiment-19-1,2360001,-0.513065,Decoding
Encode-Decode_Experiment-19-1,2411268,0.440751,Decoding
Encode-Decode_Experiment-19-1,2362704,-1.312373,Decoding
Encode-Decode_Experiment-19-1,2385550,0.22652,Decoding
Encode-Decode_Experiment-19-1,150472,-1.080984,Decoding
Encode-Decode_Experiment-19-1,2394020,2.131304,Decoding
Encode-Decode_Experiment-19-1,2386442,0.556048,Decoding
Encode-Decode_Experiment-19-1,2369373,-1.00968,Decoding
Encode-Decode_Experiment-19-1,2379478,0.704485,Decoding
Encode-Decode_Experiment-19-1,2345035,0.410965,Decoding
Encode-Decode_Experiment-19-1,2367132,1.821382,Decoding
Encode-Decode_Experiment-19-1,2348899,2.144823,Decoding
Encode-Decode_Experiment-19-1,2374670,0.121787,Decoding
Encode-Decode_Experiment-19-1,2408717,0.869027,Decoding
Encode-Decode_Experiment-2-1,2362704,-0.933665,Decoding
Encode-Decode_Experiment-2-1,2386442,0.735598,Decoding
Encode-Decode_Experiment-2-1,2349475,-0.566398,Decoding
Encode-Decode_Experiment-2-1,2385851,0.625965,Decoding
Encode-Decode_Experiment-2-1,2412687,-0.790705,Decoding
Encode-Decode_Experiment-2-1,2374670,-1.056734,Decoding
Encode-Decode_Experiment-2-1,2345035,-0.443544,Decoding
Encode-Decode_Experiment-2-1,2383555,0.162898,Decoding
Encode-Decode_Experiment-2-1,2347400,1.481503,Decoding
Encode-Decode_Experiment-2-1,2347025,0.454263,Decoding
Encode-Decode_Experiment-2-1,2385550,0.615193,Decoding
Encode-Decode_Experiment-2-1,2348899,-0.693542,Decoding
Encode-Decode_Experiment-2-1,2409918,1.047002,Decoding
Encode-Decode_Experiment-2-1,2379478,-0.149754,Decoding
Encode-Decode_Experiment-2-1,2397102,0.592632,Decoding
Encode-Decode_Experiment-2-1,2344622,1.708447,Decoding
Encode-Decode_Experiment-2-1,2350974,-3.026211,Decoding
Encode-Decode_Experiment-21-1,2412687,1.106095,Decoding
Encode-Decode_Experiment-21-1,2394020,1.222737,Decoding
Encode-Decode_Experiment-21-1,2409918,-0.500207,Decoding
Encode-Decode_Experiment-21-1,2410309,1.495002,Decoding
Encode-Decode_Experiment-21-1,2379478,-0.875025,Decoding
Encode-Decode_Experiment-21-1,2360001,0.668011,Decoding
Encode-Decode_Experiment-21-1,2383555,0.910441,Decoding
Encode-Decode_Experiment-21-1,2349475,1.162983,Decoding
Encode-Decode_Experiment-21-1,150472,1.119141,Decoding
Encode-Decode_Experiment-21-1,2345035,-0.638396,Decoding
Encode-Decode_Experiment-21-1,2348899,0.870345,Decoding
Encode-Decode_Experiment-21-1,2374670,-1.567377,Decoding
Encode-Decode_Experiment-21-1,2411268,-0.574045,Decoding
Encode-Decode_Experiment-22-1,2347025,1.275439,Decoding
Encode-Decode_Experiment-22-1,2410309,-0.964803,Decoding
Encode-Decode_Experiment-22-1,2374670,0.180968,Decoding
Encode-Decode_Experiment-22-1,2412687,-1.607577,Decoding
Encode-Decode_Experiment-22-1,2344622,-1.11953,Decoding
Encode-Decode_Experiment-22-1,2386442,-0.946279,Decoding
Encode-Decode_Experiment-22-1,2394020,1.473548,Decoding
Encode-Decode_Experiment-22-1,150472,-1.171168,Decoding
Encode-Decode_Experiment-22-1,2347400,0.130979,Decoding
Encode-Decode_Experiment-22-1,2379478,0.138374,Decoding
Encode-Decode_Experiment-22-1,2369373,0.569521,Decoding
Encode-Decode_Experiment-22-1,2409918,-0.859684,Decoding
Encode-Decode_Experiment-22-1,2411268,-1.535388,Decoding
Encode-Decode_Experiment-22-1,2360001,-0.509967,Decoding
Encode-Decode_Experiment-22-1,2362704,-1.243589,Decoding
Encode-Decode_Experiment-22-1,2356991,-1.897718,Decoding
Encode-Decode_Experiment-22-1,2387122,-0.162217,Decoding
Encode-Decode_Experiment-23-1,2408717,0.787742,Decoding
Encode-Decode_Experiment-23-1,2356125,0.946693,Decoding
Encode-Decode_Experiment-23-1,2344622,-0.341277,Decoding
Encode-Decode_Experiment-23-1,2367132,1.231666,Decoding
Encode-Decode_Experiment-23-1,2410309,-1.435236,Decoding
Encode-Decode_Experiment-23-1,2360001,-0.802464,Decoding
Encode-Decode_Experiment-23-1,2379478,-0.210028,Decoding
Encode-Decode_Experiment-23-1,2394020,1.061443,Decoding
Encode-Decode_Experiment-23-1,2349475,0.529537,Decoding
Encode-Decode_Experiment-23-1,2386442,-0.637445,Decoding
Encode-Decode_Experiment-23-1,2385550,1.426839,Decoding
Encode-Decode_Experiment-23-1,2369373,-1.552691,Decoding
Encode-Decode_Experiment-3-1,2349475,1.059161,Decoding
Encode-Decode_Experiment-3-1,2348899,0.492761,Decoding
Encode-Decode_Experiment-3-1,2370664,-0.477396,Decoding
Encode-Decode_Experiment-3-1,2367132,-1.583988,Decoding
Encode-Decode_Experiment-3-1,2408717,0.256873,Decoding
Encode-Decode_Experiment-3-1,2379478,1.302111,Decoding
Encode-Decode_Experiment-3-1,2360001,-1.579801,Decoding
Encode-Decode_Experiment-3-1,2350974,1.899733,Decoding
Encode-Decode_Experiment-3-1,2344622,-0.495055,Decoding
Encode-Decode_Experiment-3-1,2385550,1.861125,Decoding
Encode-Decode_Experiment-3-1,2369373,1.864385,Decoding
Encode-Decode_Experiment-3-1,2345035,0.002203,Decoding
Encode-Decode_Experiment-4-1,2385851,1.113651,Decoding
Encode-Decode_Experiment-4-1,2394020,-0.04559,Decoding
Encode-Decode_Experiment-4-1,2369373,0.336585,Decoding
Encode-Decode_Experiment-4-1,2344622,0.418066,Decoding
Encode-Decode_Experiment-4-1,2360001,1.237536,Decoding
Encode-Decode_Experiment-4-1,2411268,1.833406,Decoding
Encode-Decode_Experiment-4-1,2410309,1.815878,Decoding
Encode-Decode_Experiment-4-1,2374670,1.638642,Decoding
Encode-Decode_Experiment-4-1,2383555,0.016569,Decoding
Encode-Decode_Experiment-4-1,2350974,0.243574,Decoding
Encode-Decode_Experiment-4-1,2367132,0.014453,Decoding
Encode-Decode_Experiment-4-1,2379478,-0.840269,Decoding
Encode-Decode_Experiment-4-1,2356125,0.502542,Decoding
Encode-Decode_Experiment-4-1,2348899,0.938811,Decoding
Encode-Decode_Experiment-4-1,2409918,-0.606278,Decoding
Encode-Decode_Experiment-4-1,2362704,0.350905,Decoding
Encode-Decode_Experiment-4-1,150472,0.682714,Decoding
Encode-Decode_Experiment-4-1,2397102,-0.535756,Decoding
Encode-Decode_Experiment-5-1,2369373,-0.009861,Decoding
Encode-Decode_Experiment-5-1,2410309,0.348071,Decoding
