SubjectID,StimID,Phase,svg_z_all,svg_obs_all,svg_null_mean_all,svg_null_std_all,svg_z_inter,svg_obs_inter,svg_null_mean_inter,svg_null_std_inter,n_transitions,n_relational_all,n_relational_inter,low_n,lcs_enc_dec,lcs_len_enc_dec,tau_enc_dec,tau_p_enc_dec,n_shared_enc_dec,n_fixations,n_aoi,aoi_prop,mean_salience,enc_q1_accuracy,enc_q1_rt_ms,enc_q1_trial_index,enc_q2_accuracy,enc_q2_rt_ms,enc_q2_trial_index,dec_rt_ms,dec_trial_index,writing_length
Encode-Decode_Experiment-6-1,2367132,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,11,11,1.0,0.040404,,,,,,,31840.0,17.0,102.0
Encode-Decode_Experiment-6-1,2394020,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,1,1,0,True,1.0,2.0,1.0,1.0,2.0,8,8,1.0,0.110969,,,,,,,37217.0,18.0,76.0
Encode-Decode_Experiment-6-1,2349475,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.333333,1.0,,,1.0,11,11,1.0,0.066824,,,,,,,27434.0,19.0,68.0
Encode-Decode_Experiment-6-1,2369373,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,11,11,1.0,0.084724,,,,,,,41891.0,20.0,92.0
Encode-Decode_Experiment-6-1,2347400,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,True,0.0,0.0,,,0.0,7,7,1.0,0.029833,,,,,,,20320.0,21.0,38.0
Encode-Decode_Experiment-6-1,2370664,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,8,7,0.875,0.116474,,,,,,,32453.0,22.0,46.0
Encode-Decode_Experiment-6-1,2350974,decoding,0.644475,0.5,0.3315,0.261453,0.672057,0.5,0.3235,0.262627,4,2,2,False,0.666667,2.0,0.333333,1.0,3.0,10,10,1.0,0.296096,,,,,,,47620.0,23.0,77.0
Encode-Decode_Experiment-6-1,2397102,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,16,16,1.0,0.056933,,,,,,,33845.0,24.0,102.0
Encode-Decode_Experiment-6-1,2374670,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,1.0,2.0,1.0,1.0,2.0,14,12,0.8571,0.148711,,,,,,,40420.0,25.0,64.0
Encode-Decode_Experiment-6-1,2387122,decoding,,1.0,1.0,0.0,,0.0,0.0,0.0,3,3,0,False,0.5,1.0,-1.0,1.0,2.0,9,7,0.7778,0.113202,,,,,,,54180.0,26.0,134.0
Encode-Decode_Experiment-6-1,2385550,decoding,,1.0,1.0,0.0,-0.645224,0.5,0.674,0.269674,4,4,2,False,0.333333,1.0,,,1.0,11,11,1.0,0.211528,,,,,,,45975.0,27.0,113.0
Encode-Decode_Experiment-6-1,2411268,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,True,0.5,1.0,-1.0,1.0,2.0,12,12,1.0,0.068618,,,,,,,29480.0,28.0,63.0
Encode-Decode_Experiment-6-1,2386442,decoding,0.727411,0.666667,0.497167,0.233018,0.989571,0.5,0.295667,0.206487,6,4,3,False,0.6,3.0,1.0,0.333333,3.0,16,16,1.0,0.073559,,,,,,,35751.0,29.0,102.0
Encode-Decode_Experiment-6-1,2356991,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,10,10,1.0,0.094366,,,,,,,49578.0,30.0,96.0
Encode-Decode_Experiment-7-1,2412687,encoding,2.288554,0.615385,0.287462,0.143288,3.046265,0.384615,0.093077,0.095704,13,8,5,False,,,,,,28,25,0.8929,0.119326,1.0,5173.0,1.0,1.0,5243.0,20.0,,,
Encode-Decode_Experiment-7-1,2370664,encoding,-0.184854,0.3,0.3315,0.170405,-0.547579,0.1,0.1765,0.139706,10,3,1,False,,,,,,21,21,1.0,0.15048,1.0,3231.0,2.0,1.0,24878.0,24.0,,,
Encode-Decode_Experiment-7-1,2348899,encoding,4.344444,0.65,0.19185,0.105457,4.245341,0.65,0.19795,0.106481,20,13,13,False,,,,,,31,31,1.0,0.151387,1.0,3589.0,3.0,1.0,7519.0,47.0,,,
Encode-Decode_Experiment-7-1,2374670,encoding,1.782472,0.52381,0.31081,0.119497,1.272177,0.285714,0.17019,0.090808,21,11,6,False,,,,,,37,33,0.8919,0.238978,1.0,6005.0,4.0,1.0,6995.0,55.0,,,
Encode-Decode_Experiment-7-1,2349475,encoding,0.748411,0.2,0.137,0.084178,1.213572,0.2,0.10925,0.074779,20,4,4,False,,,,,,36,28,0.7778,0.074432,0.0,6764.0,5.0,1.0,3692.0,60.0,,,
Encode-Decode_Experiment-7-1,2385851,encoding,-0.621581,0.086957,0.135348,0.077852,-0.295882,0.086957,0.107087,0.068035,23,2,2,False,,,,,,34,28,0.8235,0.19349,1.0,9372.0,6.0,1.0,2584.0,50.0,,,
Encode-Decode_Experiment-7-1,2345035,encoding,0.932135,0.344828,0.253517,0.097958,2.564691,0.275862,0.107172,0.065774,29,10,8,False,,,,,,37,35,0.9459,0.201809,1.0,6958.0,7.0,1.0,6198.0,23.0,,,
Encode-Decode_Experiment-7-1,150472,encoding,1.41076,0.52381,0.357238,0.118072,0.080443,0.142857,0.135762,0.088202,21,11,3,False,,,,,,30,28,0.9333,0.096645,1.0,3567.0,8.0,1.0,2625.0,51.0,,,
Encode-Decode_Experiment-7-1,2397102,encoding,2.382196,0.448276,0.232276,0.090673,2.973796,0.344828,0.132241,0.071486,29,13,10,False,,,,,,39,37,0.9487,0.127476,1.0,8817.0,9.0,1.0,2618.0,14.0,,,
Encode-Decode_Experiment-7-1,2367132,encoding,3.855499,0.391304,0.115304,0.071586,4.640196,0.347826,0.066609,0.060605,23,9,8,False,,,,,,36,31,0.8611,0.101701,0.0,7599.0,10.0,1.0,2988.0,59.0,,,
Encode-Decode_Experiment-7-1,2347400,encoding,0.984843,0.181818,0.105364,0.077631,0.99418,0.181818,0.106136,0.076125,22,4,4,False,,,,,,33,33,1.0,0.215651,1.0,2951.0,11.0,1.0,4305.0,30.0,,,
Encode-Decode_Experiment-7-1,2356125,encoding,1.173365,0.296296,0.199481,0.08251,1.729532,0.222222,0.109667,0.065079,27,8,6,False,,,,,,37,34,0.9189,0.227187,0.0,10610.0,12.0,1.0,3552.0,13.0,,,
Encode-Decode_Experiment-7-1,2369373,encoding,0.183473,0.315789,0.294158,0.1179,0.889763,0.105263,0.054263,0.057319,19,6,2,False,,,,,,30,30,1.0,0.241064,1.0,3545.0,15.0,0.0,4330.0,48.0,,,
Encode-Decode_Experiment-7-1,2383555,encoding,0.749032,0.222222,0.160926,0.081834,-0.735721,0.074074,0.126815,0.071686,27,6,2,False,,,,,,37,29,0.7838,0.133659,1.0,9011.0,16.0,1.0,2880.0,26.0,,,
Encode-Decode_Experiment-7-1,2347025,encoding,-0.06041,0.409091,0.4165,0.122647,-1.594998,0.090909,0.250864,0.100285,22,9,2,False,,,,,,43,42,0.9767,0.091408,1.0,2657.0,17.0,1.0,5040.0,22.0,,,
Encode-Decode_Experiment-7-1,2409918,encoding,2.332896,0.52381,0.279048,0.104918,1.390204,0.285714,0.164095,0.087483,21,11,6,False,,,,,,36,36,1.0,0.165495,1.0,5909.0,18.0,1.0,6423.0,52.0,,,
Encode-Decode_Experiment-7-1,2360001,encoding,-1.217876,0.043478,0.138739,0.078219,-0.324731,0.043478,0.06113,0.054359,23,1,1,False,,,,,,35,34,0.9714,0.326806,1.0,3920.0,19.0,1.0,3484.0,49.0,,,
Encode-Decode_Experiment-7-1,2386442,encoding,4.627566,0.913043,0.36,0.119511,4.987966,0.826087,0.277522,0.109978,23,21,19,False,,,,,,35,35,1.0,0.148875,1.0,8992.0,21.0,1.0,4326.0,45.0,,,
Encode-Decode_Experiment-7-1,2371471,encoding,1.745154,0.458333,0.284875,0.099394,0.462466,0.166667,0.132542,0.073789,24,11,4,False,,,,,,28,28,1.0,0.354357,0.0,17075.0,25.0,0.0,8763.0,54.0,,,
Encode-Decode_Experiment-7-1,2362704,encoding,-0.165852,0.095238,0.108048,0.077234,0.597545,0.095238,0.061952,0.055704,21,2,2,False,,,,,,27,25,0.9259,0.179319,1.0,2188.0,27.0,1.0,3754.0,41.0,,,
Encode-Decode_Experiment-7-1,2356991,encoding,2.005123,0.322581,0.165097,0.078541,1.600837,0.16129,0.075065,0.053863,31,10,5,False,,,,,,38,36,0.9474,0.177353,1.0,8021.0,28.0,1.0,7451.0,43.0,,,
Encode-Decode_Experiment-7-1,2350974,encoding,3.169868,0.48,0.20048,0.08818,3.386176,0.44,0.16244,0.081969,25,12,11,False,,,,,,36,33,0.9167,0.264149,1.0,6452.0,29.0,1.0,3744.0,57.0,,,
Encode-Decode_Experiment-7-1,2411268,encoding,1.062827,0.473684,0.341737,0.124148,0.261892,0.315789,0.28479,0.118369,19,9,6,False,,,,,,39,36,0.9231,0.173866,1.0,4445.0,31.0,1.0,3171.0,42.0,,,
Encode-Decode_Experiment-7-1,2379478,encoding,2.159423,0.555556,0.285611,0.125008,0.857453,0.222222,0.145,0.09006,18,10,4,False,,,,,,28,23,0.8214,0.490175,1.0,4458.0,32.0,1.0,2669.0,34.0,,,
Encode-Decode_Experiment-7-1,2387122,encoding,2.967508,0.826087,0.439609,0.130237,1.898518,0.347826,0.172435,0.092383,23,19,8,False,,,,,,32,29,0.9062,0.144433,1.0,3023.0,33.0,1.0,8227.0,39.0,,,
Encode-Decode_Experiment-7-1,2344622,encoding,0.271614,0.15,0.12965,0.074922,-1.278616,0.0,0.0912,0.071327,20,3,0,False,,,,,,33,28,0.8485,0.198161,1.0,2659.0,35.0,1.0,3403.0,38.0,,,
Encode-Decode_Experiment-7-1,2408717,encoding,-1.207143,0.055556,0.183889,0.106312,-0.597033,0.055556,0.105722,0.084027,18,1,1,False,,,,,,28,20,0.7143,0.233471,1.0,2304.0,36.0,1.0,7033.0,46.0,,,
Encode-Decode_Experiment-7-1,2394020,encoding,0.604723,0.611111,0.529444,0.135048,-1.365737,0.055556,0.195778,0.102671,18,11,1,False,,,,,,31,26,0.8387,0.247806,0.0,4028.0,37.0,0.0,4262.0,53.0,,,
Encode-Decode_Experiment-7-1,2410309,encoding,-0.041977,0.173913,0.177956,0.096325,0.245724,0.130435,0.111,0.079092,23,4,3,False,,,,,,29,27,0.931,0.25357,1.0,2954.0,40.0,0.0,3500.0,56.0,,,
Encode-Decode_Experiment-7-1,2385550,encoding,2.376866,0.5,0.287192,0.089533,-1.353456,0.038462,0.143154,0.077352,26,13,1,False,,,,,,40,38,0.95,0.202622,1.0,2464.0,44.0,1.0,4954.0,58.0,,,
Encode-Decode_Experiment-7-1,2347400,decoding,-0.537993,0.076923,0.134154,0.106378,-0.499543,0.076923,0.129,0.104249,13,1,1,False,0.333333,2.0,1.0,1.0,2.0,22,21,0.9545,0.124912,,,,,,,33698.0,1.0,39.0
Encode-Decode_Experiment-7-1,2410309,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,0.0,0.0,,,0.0,15,15,1.0,0.123614,,,,,,,28624.0,2.0,75.0
Encode-Decode_Experiment-7-1,2370664,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,0.5,1.0,,,1.0,8,8,1.0,0.155909,,,,,,,18695.0,3.0,30.0
Encode-Decode_Experiment-7-1,2345035,decoding,0.923372,0.384615,0.258538,0.13654,0.132466,0.076923,0.067,0.074911,13,5,1,False,0.5,4.0,0.6,0.136111,6.0,17,16,0.9412,0.257736,,,,,,,10709.0,4.0,27.0
Encode-Decode_Experiment-7-1,2412687,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,1,0,0,True,1.0,2.0,1.0,1.0,2.0,12,12,1.0,0.053315,,,,,,,29290.0,5.0,52.0
Encode-Decode_Experiment-7-1,2349475,decoding,-0.827606,0.0,0.16725,0.202089,,0.0,0.0,0.0,4,0,0,False,0.75,3.0,1.0,0.333333,3.0,9,9,1.0,0.081452,,,,,,,25719.0,6.0,66.0
Encode-Decode_Experiment-7-1,2374670,decoding,-0.550838,0.4,0.5078,0.195702,0.013212,0.4,0.3977,0.174082,10,4,4,False,0.6,3.0,0.0,1.0,5.0,13,13,1.0,0.202547,,,,,,,26485.0,7.0,41.0
Encode-Decode_Experiment-7-1,2371471,decoding,2.062537,0.888889,0.502444,0.187364,2.302602,0.777778,0.395889,0.165851,9,8,7,False,0.4,2.0,-0.333333,1.0,3.0,15,13,0.8667,0.179959,,,,,,,34403.0,8.0,79.0
Encode-Decode_Experiment-7-1,2348899,decoding,-0.025828,0.333333,0.341333,0.309735,,0.0,0.0,0.0,3,1,0,False,0.666667,2.0,1.0,1.0,2.0,11,11,1.0,0.132255,,,,,,,48403.0,9.0,137.0
Encode-Decode_Experiment-7-1,2369373,decoding,1.498476,1.0,0.669167,0.22078,,0.0,0.0,0.0,6,6,0,False,0.666667,2.0,0.333333,1.0,3.0,11,11,1.0,0.209851,,,,,,,46020.0,10.0,56.0
Encode-Decode_Experiment-7-1,2344622,decoding,-0.780845,0.5,0.669667,0.217286,,0.0,0.0,0.0,6,3,0,False,1.0,3.0,1.0,0.333333,3.0,11,10,0.9091,0.122471,,,,,,,39146.0,11.0,90.0
Encode-Decode_Experiment-7-1,2385851,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,4,0,0,False,0.25,1.0,-1.0,0.333333,3.0,6,6,1.0,0.229958,,,,,,,40933.0,12.0,56.0
Encode-Decode_Experiment-7-1,2383555,decoding,-0.793201,0.0,0.1595,0.201084,,0.0,0.0,0.0,4,0,0,False,0.5,2.0,1.0,1.0,2.0,6,6,1.0,0.178851,,,,,,,48666.0,13.0,115.0
Encode-Decode_Experiment-7-1,2385550,decoding,-0.007466,0.333333,0.335667,0.312508,0.762362,0.333333,0.160667,0.226489,3,1,1,False,0.5,2.0,0.333333,1.0,3.0,5,5,1.0,0.249387,,,,,,,49032.0,14.0,132.0
Encode-Decode_Experiment-7-1,2362704,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,4,0,0,False,0.5,2.0,1.0,1.0,2.0,12,10,0.8333,0.193286,,,,,,,14393.0,15.0,24.0
Encode-Decode_Experiment-7-1,2347025,decoding,,1.0,1.0,0.0,-0.459827,0.5,0.672,0.374053,2,2,1,False,0.666667,2.0,-0.333333,1.0,3.0,4,3,0.75,0.1221,,,,,,,54514.0,16.0,89.0
Encode-Decode_Experiment-7-1,2386442,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,4,4,1.0,0.066974,,,,,,,54175.0,17.0,168.0
Encode-Decode_Experiment-7-1,2360001,decoding,0.331708,0.375,0.31125,0.192187,0.297059,0.25,0.202125,0.161163,8,3,2,False,0.6,3.0,0.333333,0.75,4.0,12,12,1.0,0.117727,,,,,,,22218.0,18.0,65.0
Encode-Decode_Experiment-7-1,2394020,decoding,0.076489,0.5,0.4795,0.268011,-0.790641,0.0,0.16225,0.205213,4,2,0,False,0.5,2.0,1.0,1.0,2.0,5,5,1.0,0.329782,,,,,,,31459.0,19.0,61.0
Encode-Decode_Experiment-7-1,2397102,decoding,0.012053,0.333333,0.329667,0.304207,,0.0,0.0,0.0,3,1,0,False,0.666667,2.0,-0.333333,1.0,3.0,4,4,1.0,0.053164,,,,,,,32754.0,20.0,95.0
Encode-Decode_Experiment-7-1,2387122,decoding,0.004738,0.6,0.5988,0.253295,-0.429208,0.2,0.302,0.237647,5,3,1,False,0.6,3.0,0.0,1.0,4.0,9,7,0.7778,0.092788,,,,,,,45133.0,21.0,124.0
Encode-Decode_Experiment-7-1,2379478,decoding,-0.828673,0.0,0.17525,0.211483,,0.0,0.0,0.0,4,0,0,False,0.25,1.0,,,1.0,5,5,1.0,0.47059,,,,,,,20090.0,22.0,0.0
Encode-Decode_Experiment-7-1,2408717,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,1.0,2.0,1.0,1.0,2.0,10,9,0.9,0.098073,,,,,,,29424.0,23.0,81.0
Encode-Decode_Experiment-7-1,2409918,decoding,1.925675,0.8,0.3342,0.241889,1.275686,0.4,0.165,0.184215,5,4,2,False,0.75,3.0,0.333333,0.75,4.0,7,7,1.0,0.095537,,,,,,,68377.0,24.0,94.0
Encode-Decode_Experiment-7-1,150472,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,1,1,1.0,0.243138,,,,,,,29683.0,25.0,54.0
Encode-Decode_Experiment-7-1,2350974,decoding,0.012471,0.5,0.49625,0.300705,0.011031,0.5,0.49675,0.294622,4,2,2,False,0.75,3.0,0.666667,0.333333,4.0,10,10,1.0,0.140316,,,,,,,31058.0,26.0,1.0
Encode-Decode_Experiment-7-1,2356125,decoding,-0.696795,0.0,0.156333,0.224361,,0.0,0.0,0.0,3,0,0,False,0.5,2.0,0.333333,1.0,3.0,7,7,1.0,0.111202,,,,,,,8730.0,27.0,0.0
Encode-Decode_Experiment-7-1,2411268,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,5,0,0,False,0.5,1.0,,,1.0,10,10,1.0,0.068153,,,,,,,59774.0,28.0,119.0
Encode-Decode_Experiment-7-1,2367132,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.666667,2.0,1.0,1.0,2.0,11,11,1.0,0.046373,,,,,,,46137.0,29.0,115.0
Encode-Decode_Experiment-7-1,2356991,decoding,,,,,,,,,0,0,0,True,1.0,1.0,,,1.0,10,9,0.9,0.077921,,,,,,,70365.0,30.0,126.0
Encode-Decode_Experiment-8-1,2379478,encoding,4.63285,0.615385,0.200885,0.08947,3.552256,0.346154,0.110192,0.066426,26,16,9,False,,,,,,36,33,0.9167,0.425175,1.0,2404.0,1.0,1.0,3666.0,25.0,,,
Encode-Decode_Experiment-8-1,2412687,encoding,1.034705,0.533333,0.383533,0.144776,1.270628,0.4,0.239133,0.126604,15,8,6,False,,,,,,32,27,0.8438,0.166302,1.0,5324.0,2.0,0.0,3637.0,32.0,,,
Encode-Decode_Experiment-8-1,2387122,encoding,1.562034,0.37037,0.22737,0.091547,1.593014,0.111111,0.043556,0.042407,27,10,3,False,,,,,,36,34,0.9444,0.141841,1.0,3095.0,3.0,1.0,5629.0,37.0,,,
Encode-Decode_Experiment-8-1,2356125,encoding,-0.631323,0.193548,0.247226,0.085024,-1.301204,0.0,0.063419,0.048739,31,6,0,False,,,,,,37,36,0.973,0.242599,0.0,4803.0,4.0,1.0,3667.0,48.0,,,
Encode-Decode_Experiment-8-1,2369373,encoding,1.520159,0.62963,0.454889,0.114949,0.171343,0.148148,0.135074,0.076303,27,17,4,False,,,,,,34,33,0.9706,0.255906,1.0,3835.0,5.0,1.0,3211.0,40.0,,,
Encode-Decode_Experiment-8-1,2386442,encoding,1.92352,0.590909,0.357409,0.121392,2.731982,0.5,0.224909,0.100693,22,13,11,False,,,,,,38,37,0.9737,0.147193,1.0,7417.0,6.0,1.0,4133.0,27.0,,,
Encode-Decode_Experiment-8-1,2385851,encoding,0.060765,0.068966,0.066069,0.047668,-0.738824,0.0,0.020897,0.028284,29,2,0,False,,,,,,37,34,0.9189,0.201447,1.0,4848.0,7.0,1.0,5280.0,9.0,,,
Encode-Decode_Experiment-8-1,2344622,encoding,0.73344,0.3,0.2244,0.103076,0.747616,0.2,0.13705,0.084201,20,6,4,False,,,,,,34,26,0.7647,0.241018,1.0,3942.0,8.0,1.0,5201.0,16.0,,,
Encode-Decode_Experiment-8-1,2397102,encoding,1.123851,0.346154,0.235962,0.098049,0.30753,0.153846,0.128192,0.083419,26,9,4,False,,,,,,37,37,1.0,0.113161,1.0,2781.0,10.0,1.0,2300.0,38.0,,,
Encode-Decode_Experiment-8-1,2347025,encoding,1.830741,0.666667,0.469667,0.107607,0.527908,0.333333,0.280037,0.100958,27,18,9,False,,,,,,42,42,1.0,0.123411,1.0,4925.0,11.0,1.0,5296.0,51.0,,,
Encode-Decode_Experiment-8-1,2367132,encoding,5.486701,0.52,0.10748,0.075185,5.663553,0.52,0.1076,0.072816,25,13,13,False,,,,,,45,44,0.9778,0.103068,1.0,3032.0,12.0,1.0,2929.0,47.0,,,
Encode-Decode_Experiment-8-1,2394020,encoding,2.496872,0.708333,0.415042,0.117464,0.004021,0.166667,0.166333,0.082894,24,17,4,False,,,,,,38,33,0.8684,0.257362,1.0,4150.0,13.0,1.0,2688.0,39.0,,,
Encode-Decode_Experiment-8-1,2374670,encoding,1.056789,0.521739,0.392826,0.121986,1.445137,0.434783,0.278304,0.108279,23,12,10,False,,,,,,42,34,0.8095,0.255874,1.0,3568.0,14.0,1.0,3678.0,23.0,,,
Encode-Decode_Experiment-8-1,2370664,encoding,1.982342,0.4,0.21248,0.094595,-0.419512,0.08,0.1066,0.063407,25,10,2,False,,,,,,41,41,1.0,0.147608,0.0,1968.0,15.0,1.0,4005.0,31.0,,,
Encode-Decode_Experiment-8-1,2383555,encoding,0.383423,0.206897,0.174241,0.085167,0.774295,0.172414,0.119069,0.068895,29,6,5,False,,,,,,40,38,0.95,0.222199,1.0,2745.0,17.0,1.0,3751.0,50.0,,,
Encode-Decode_Experiment-8-1,150472,encoding,3.588978,0.586207,0.249,0.093956,4.256883,0.37931,0.109,0.0635,29,17,11,False,,,,,,40,39,0.975,0.097512,1.0,2851.0,18.0,1.0,3499.0,33.0,,,
Encode-Decode_Experiment-8-1,2411268,encoding,2.259676,0.5,0.2542,0.108777,1.97729,0.4,0.1943,0.104031,20,10,8,False,,,,,,35,32,0.9143,0.221108,0.0,4464.0,19.0,1.0,3122.0,30.0,,,
Encode-Decode_Experiment-8-1,2409918,encoding,3.39246,0.545455,0.2205,0.095787,1.585622,0.227273,0.113,0.072068,22,12,5,False,,,,,,37,32,0.8649,0.152732,1.0,4805.0,20.0,0.0,10788.0,36.0,,,
Encode-Decode_Experiment-8-1,2385550,encoding,3.001805,0.518519,0.252889,0.08849,0.764713,0.111111,0.070111,0.053615,27,14,3,False,,,,,,41,38,0.9268,0.273839,1.0,2590.0,21.0,1.0,3635.0,24.0,,,
Encode-Decode_Experiment-8-1,2360001,encoding,2.657856,0.321429,0.135143,0.070089,2.576825,0.142857,0.04125,0.039431,28,9,4,False,,,,,,37,37,1.0,0.273491,1.0,4581.0,22.0,1.0,2869.0,29.0,,,
Encode-Decode_Experiment-8-1,2371471,encoding,2.491041,0.5,0.269567,0.092505,-0.977904,0.033333,0.093833,0.061867,30,15,1,False,,,,,,34,34,1.0,0.359251,1.0,5239.0,26.0,1.0,8612.0,56.0,,,
Encode-Decode_Experiment-8-1,2408717,encoding,0.036244,0.258065,0.254871,0.088114,0.070182,0.129032,0.124452,0.065268,31,8,4,False,,,,,,39,34,0.8718,0.226803,1.0,2880.0,28.0,1.0,3744.0,46.0,,,
Encode-Decode_Experiment-8-1,2350974,encoding,3.962759,0.695652,0.282435,0.104275,3.565626,0.608696,0.249783,0.100659,23,16,14,False,,,,,,38,35,0.9211,0.268728,1.0,4079.0,34.0,1.0,4459.0,57.0,,,
Encode-Decode_Experiment-8-1,2349475,encoding,2.198678,0.4,0.208633,0.087037,3.429503,0.333333,0.108667,0.06551,30,12,10,False,,,,,,38,38,1.0,0.068237,1.0,4380.0,35.0,1.0,8085.0,54.0,,,
Encode-Decode_Experiment-8-1,2356991,encoding,0.204838,0.147059,0.132235,0.072367,0.462377,0.117647,0.0915,0.056549,34,5,4,False,,,,,,39,38,0.9744,0.169588,1.0,6155.0,41.0,1.0,4792.0,59.0,,,
Encode-Decode_Experiment-8-1,2348899,encoding,3.74928,0.571429,0.250571,0.085578,4.212406,0.571429,0.216964,0.084148,28,16,16,False,,,,,,38,38,1.0,0.205653,1.0,2948.0,42.0,1.0,3425.0,45.0,,,
Encode-Decode_Experiment-8-1,2362704,encoding,1.405148,0.222222,0.119222,0.073302,1.051653,0.111111,0.058481,0.050045,27,6,3,False,,,,,,36,34,0.9444,0.205955,1.0,3022.0,43.0,1.0,1982.0,53.0,,,
Encode-Decode_Experiment-8-1,2345035,encoding,1.879344,0.4,0.21812,0.096778,1.748502,0.28,0.14012,0.08,25,10,7,False,,,,,,38,35,0.9211,0.289683,1.0,3677.0,44.0,1.0,6170.0,55.0,,,
Encode-Decode_Experiment-8-1,2410309,encoding,2.043639,0.392857,0.213929,0.087554,1.631061,0.214286,0.101536,0.069127,28,11,6,False,,,,,,41,40,0.9756,0.282692,1.0,3056.0,49.0,1.0,4208.0,58.0,,,
Encode-Decode_Experiment-8-1,2347400,encoding,0.467842,0.257143,0.220143,0.079086,0.335853,0.228571,0.201971,0.079201,35,9,8,False,,,,,,45,41,0.9111,0.263876,0.0,7331.0,52.0,1.0,2831.0,60.0,,,
Encode-Decode_Experiment-8-1,2411268,decoding,-0.824366,0.222222,0.396667,0.211611,-0.61717,0.111111,0.208111,0.157169,9,2,1,False,0.6,3.0,0.666667,0.333333,4.0,19,19,1.0,0.081119,,,,,,,17815.0,1.0,14.0
Encode-Decode_Experiment-8-1,2347025,decoding,0.114689,0.833333,0.815,0.159852,-0.001368,0.5,0.500333,0.243584,6,5,3,False,0.6,3.0,0.4,0.483333,5.0,12,12,1.0,0.098938,,,,,,,29129.0,2.0,87.0
Encode-Decode_Experiment-8-1,2362704,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,3,0,0,False,0.25,1.0,-1.0,1.0,2.0,10,6,0.6,0.065629,,,,,,,27525.0,3.0,73.0
Encode-Decode_Experiment-8-1,2379478,decoding,-0.423969,0.5,0.6565,0.369131,,0.0,0.0,0.0,2,1,0,False,0.333333,1.0,,,1.0,10,4,0.4,0.165363,,,,,,,18026.0,4.0,40.0
Encode-Decode_Experiment-8-1,2350974,decoding,0.04303,0.333333,0.320333,0.302118,-0.032254,0.333333,0.343333,0.310036,3,1,1,False,0.5,2.0,-0.666667,0.333333,4.0,8,8,1.0,0.067282,,,,,,,27851.0,5.0,77.0
Encode-Decode_Experiment-8-1,2356991,decoding,0.832764,0.5,0.296,0.244967,,0.0,0.0,0.0,4,2,0,False,0.6,3.0,0.0,1.0,4.0,5,5,1.0,0.050667,,,,,,,40546.0,6.0,132.0
Encode-Decode_Experiment-8-1,2374670,decoding,0.345381,0.4,0.3178,0.237998,0.295135,0.4,0.3292,0.23989,5,2,2,False,1.0,3.0,1.0,0.333333,3.0,8,8,1.0,0.162787,,,,,,,19094.0,7.0,54.0
Encode-Decode_Experiment-8-1,2347400,decoding,1.437579,0.444444,0.216667,0.158445,1.022601,0.333333,0.181667,0.148315,9,4,3,False,0.375,3.0,-0.066667,1.0,6.0,15,15,1.0,0.081354,,,,,,,18373.0,8.0,41.0
Encode-Decode_Experiment-8-1,2345035,decoding,,0.0,0.0,0.0,,0.0,0.0,0.0,2,0,0,False,0.666667,2.0,0.333333,1.0,3.0,5,3,0.6,0.095865,,,,,,,35215.0,9.0,102.0
Encode-Decode_Experiment-8-1,2387122,decoding,-0.471989,0.5,0.671,0.362297,,0.0,0.0,0.0,2,1,0,False,0.333333,1.0,-1.0,0.333333,3.0,7,3,0.4286,0.104128,,,,,,,18877.0,10.0,73.0
Encode-Decode_Experiment-8-1,2369373,decoding,1.310598,0.75,0.39175,0.273349,,0.0,0.0,0.0,4,3,0,False,0.6,3.0,0.333333,0.75,4.0,11,11,1.0,0.228784,,,,,,,8036.0,11.0,0.0
Encode-Decode_Experiment-8-1,2344622,decoding,-1.006592,0.0,0.203,0.201671,-0.646995,0.0,0.0982,0.151779,5,0,0,False,0.4,2.0,0.0,1.0,4.0,9,8,0.8889,0.114116,,,,,,,14117.0,12.0,51.0
